url,protocol,num_queries,path_depth,suspicious_tld,length,entropy,fake_tld,brand,pop_keywords,similar,num_subdomains,asn,org,#queries,#apexes,subnet24
https://prismaradio.gr/2020/09/09/astrazeneca-se-liges-meres-tha-gnorizoyme-an-i-diakopi-ton-dokimon-toy-emvolioy-einai-simantiki-ektima-o-ilias-mosialos/,https,0,6,0,14,0.39775070955127756,0,0,0,0,0,AS24940,Hetzner Online GmbH,620,4,78.46.67
https://www.chiapas.eu/news.php?id=10810,https,1,2,0,14,0.3977507095512775,0,0,0,0,1,AS29014,ScaleUp Technologies GmbH & Co. KG,420296,129,81.28.228
https://2001online.com/coronavirus-al-dia/236944/-astrazeneca-preve-conocer-la-eficacia-de-su-vacuna-a-fin-de-ano-si-se-reanudan-ensayos.html,https,0,4,0,14,0.42234791389958853,0,0,1,0,0,AS13335,CLOUDFLARENET,3391891,1049,172.67.128
http://purmamarcadiariodigital.com.ar/contenido/2991/aseguran-que-la-vacuna-de-astrazeneca-puede-estar-para-fin-de-ano?platform=hootsuite,http,1,4,0,30,0.4289252374220489,0,0,0,0,1,AS13335,CLOUDFLARENET,13749864,1074,104.27.157
https://prensaldia.com/contenido/3583/covid-la-suspension-del-ensayo-de-la-vacuna-de-astrazeneca-es-un-sintoma-de-segu,https,0,4,0,14,0.45806219347163685,0,0,0,0,0,AS13335,CLOUDFLARENET,14012267,1057,104.27.139
https://www.alainet.org/es/articulo/208491?utm_source=twitter,https,1,4,0,15,0.4154039356509715,0,0,0,0,1,AS49367,Seflow S.N.C. Di Marco Brame' & C.,5025245,421,95.141.32
https://www.vtv.gob.ve/astrazeneca-oxford-suspenden-vacunaciones-contra-covid19/,https,0,3,0,14,0.34855630085465544,0,0,0,0,2,AS8048,"CANTV Servicios, Venezuela",134628,1,201.249.134
http://urbanianoticias.com.mx/index.php/2012-09-19-14-40-15/29232-mexico-recibira-2-mil-dosis-de-vacunas-sputnik-v,http,0,4,0,22,0.44657796153342233,0,0,0,0,1,AS15169,GOOGLE,80864,107,35.209.120
https://bitly.com/3hebR9o%20http:/dikgazete.com,https,0,3,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3,67.199.248
https://www.hamaika.eus/tb/bideo/92171,https,0,4,0,15,0.3924465391931262,0,0,0,0,1,AS8560,1&1 Ionos Se,14588,10,87.106.192
http://riknews.com.cy/index.php/news/epistimi/item/103321-to-proto-rosiko-emvolio-sputnik-v-kata-tou-koronoioy-tha-dokimasthei-se-40-000-anthropous,http,0,6,0,14,0.44020505368561275,0,0,0,0,1,AS13335,CLOUDFLARENET,12919842,77,104.26.15
https://magnesianews.gr/perissotera/kosmos/ti-epathe-o-ethelontis-poy-ekane-to-peiramatiko-emvolio-tis-astrazeneca.html,https,0,4,0,15,0.40502799877548346,0,0,0,0,0,AS13335,CLOUDFLARENET,3724265,1081,104.31.92
https://bitly.com/35hiDZD%20https:/bit.ly/35hiDZD,https,0,4,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3,67.199.248
https://www.amazon.in/b?ie=UTF8&node=14351766031,https,2,2,0,13,0.35914257288955465,0,1,0,1,1,AS3257,GTT Communications Inc.,398,1,23.203.113
https://www.linkedin.com/feed/update/urn:li:share:6709823333526982656,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
http://www.homelandnewsng.com/other-news/16337-covid-19-vaccine-still-possible-year-despite-trial-pause-%E2%80%93-astrazeneca,http,0,3,0,22,0.4395034581411427,0,0,0,0,1,AS32475,SINGLEHOP-LLC,3319529,1087,184.154.119
https://coronaviruscall.com/why-astrazeneca-just-paused-its-coronavirus-vaccine-trial/,https,0,3,0,19,0.428952942016683,0,0,0,0,0,AS20068,HAWKHOST,1113431,1338,198.252.102
http://masnoticiasoaxaca.com/alista-astrazeneca-ensayos-masivos-de-su-vacuna-contra-el-covid-19/,http,0,3,0,21,0.3876145711563474,0,0,0,0,0,AS16509,AMAZON-02,46,14,35.182.205
https://www.linkedin.com/feed/update/urn:li:share:6704127849294573568,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
https://www.olivanoticias.com/mundo/137005/vacuna_de_astrazeneca-oxford_ya_esta_en_produccion,https,0,4,0,21,0.42841666568390874,0,0,0,0,1,AS16276,OVH SAS,4330563,88,142.44.214
https://circuitoglobal.com/2020/09/10/astrazeneca-preve-conocer-la-eficacia-de-su-vacuna-a-fin-de-ano-si-se-reanudan-ensayos/,https,0,6,0,18,0.4274227482598221,0,0,0,0,0,AS16276,OVH SAS,168133,799,51.89.48
https://peru21.pe/mundo/coronavirus-vacuna-covid-19-de-astrazeneca-y-oxford-estados-unidos-anthony-fauci-dice-que-pausa-en-ensayos-es-desafortunada-pero-puede-suceder-usa-nndc-noticia/,https,0,4,0,9,0.3406850756895644,0,0,0,0,0,AS20940,Akamai International B.V.,287841,37,104.76.198
https://www.gsnoticias.com/astrazeneca-frena-temporalmente-los-ensayos-de-su-vacuna-contra-la-covid-19/,https,0,3,0,18,0.4187761341969155,0,0,0,0,1,AS21501,Host Europe GmbH,2067,2,160.153.177
https://bitly.com/2C2wnLL%20https:/twitter.com/DeniseMaerker/status/1303540739050287105,https,0,6,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3,67.199.248
https://trsondakika.com/astrazeneca-ve-oxford-universitesinin-asi-calismalari-durduruldu-son-dakika-haberleri/,https,0,3,0,15,0.4383613321088168,0,0,0,0,0,AS13335,CLOUDFLARENET,2004629,1096,104.27.186
https://www.dreuz.info/2020/08/02/vaccin-contre-le-coronavirus-astrazeneca-sera-exempte-de-toute-responsabilite-dans-la-plupart-des-pays/,https,0,6,1,14,0.41560784933730166,0,0,0,0,1,AS13335,CLOUDFLARENET,9069366,986,104.24.120
http://tcpros.co/3U8EQ%20https:/www.cnn.com/videos/health/2020/09/09/astrazeneca-coronavirus-vaccine-trial-pause-gupta-newday-vpx.cnn,http,0,9,0,9,0.3406850756895644,0,0,0,0,0,AS14061,DIGITALOCEAN-ASN,171786,8,142.93.186
https://covid19globalcases.com/coronavirus-vaccine-uk-drugmaker-astrazeneca-starts-last-of-us-trials/,https,0,3,0,22,0.4693052342606951,0,0,0,1,0,AS62729,ASMALLORANGE1,377135,223,143.95.80
https://bitly.com/3m4iL4t%20https:/bit.ly/3m4iL4t,https,0,4,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3,67.199.248
http://urbanianoticias.com.mx/index.php/2012-09-19-14-40-27/29177-inmunologa-israeli-sputnik-v-garantizaria-una-inmunidad-mas-estable-que-la-vacuna-de-oxford,http,0,4,0,22,0.44657796153342233,0,0,0,0,1,AS15169,GOOGLE,80864,107,35.209.120
https://www.infobae.com/america/,https,0,3,0,15,0.4154039356509715,1,0,0,1,1,AS20940,Akamai International B.V.,190076,52,172.232.21
https://bitly.com/2Fexr0j%20https:/bit.ly/2ZozMwN%20https:/bit.ly/2ZplLPs,https,0,6,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3,67.199.248
https://regeneracion.mx/ebrard-sostiene-encuentro-con-canciller-ruso-y-muestra-interes-por-vacuna-sputnik-5/,https,0,3,0,15,0.4154039356509715,0,0,0,0,0,AS13335,CLOUDFLARENET,2464483,1019,172.67.197
https://bitly.com/3lJDkmz%20https:/bit.ly/32Jx0TC,https,0,4,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3,67.199.248
https://www.astratv.gr/2020/09/09/%CE%BA%CE%BF%CF%81%CE%BF%CE%BD%CE%BF%CF%8A%CF%8C%CF%82-%CE%B7-%CE%B1%CE%BD%CE%B1%CE%BA%CE%BF%CE%AF%CE%BD%CF%89%CF%83%CE%B7-%CF%84%CE%B7%CF%82-astrazeneca-%CE%B3%CE%B9%CE%B1%CF%84%CE%AF-%CE%B4%CE%B9/,https,0,6,0,14,0.36203642997922936,0,0,0,0,1,AS24940,Hetzner Online GmbH,24499,3,188.40.84
https://www.mexnewz.mx/mexico-tendra-dos-mil-voluntarios-para-realizar-fase-3-de-vacuna-rusa-sputnik-5/,https,0,3,0,14,0.3330622088272306,0,0,0,0,1,AS26496,AS-26496-GO-DADDY-COM-LLC,726757,310,107.180.2
https://eldiariodecoahuila.com.mx/2020/09/10/indiasuspenden-pruebas-con-vacuna-astrazeneca-contra-covid/,https,0,6,0,25,0.44915871934839213,0,0,0,0,1,AS55293,A2HOSTING,46999,2,68.66.232
https://www.covid-19worldstats.com/news/First-American-dosed-with-Oxford-AstraZeneca-phase-three-COVID-19-vaccine-speaks-out,https,0,3,0,26,0.47815645050035044,0,0,0,0,1,AS20857,Transip B.V.,48038,15,37.97.159
https://www.ln24.be/2020-09-09/mauvaise-nouvelle-sur-le-front-du-vaccin-contre-le-covid-19,https,0,3,0,11,0.3556688667156348,0,0,0,0,1,AS13335,CLOUDFLARENET,5548349,103,104.26.3
https://magnesianews.gr/perissotera/kosmos/parathyro-epanenarxis-ton-dokimon-apo-tin-astrazeneca-ti-lene-poy-e-e-kai-faoytsi.html,https,0,4,0,15,0.40502799877548346,0,0,0,0,0,AS13335,CLOUDFLARENET,3724396,1081,104.31.93
https://www.viportal.co/love/as-astrazeneca-pauses-covid-19-vaccine-trial-over-serious-adverse-reaction-expert-says-the-system-is-working-as-designed/?utm_source=dlvr.it&utm_medium=twitter,https,2,4,0,15,0.4154039356509715,0,0,1,0,1,AS20473,AS-CHOOPA,67615,13,209.250.225
https://www.mexnewz.mx/astrazeneca-suspende-los-ensayos-de-la-vacuna-de-oxford-por-la-reaccion-adversa-grave-de-un-voluntario/,https,0,3,0,14,0.3330622088272306,0,0,0,0,1,AS26496,AS-26496-GO-DADDY-COM-LLC,726757,310,107.180.2
https://news.v.daum.net/v/20200826051420138,https,0,3,0,15,0.4154039356509715,0,0,0,0,2,AS7625,Kakao Corp,4559698,2,211.249.221
https://www.annurtv.com/nota/59482,https,0,3,0,15,0.4154039356509715,0,0,0,0,1,AS13335,CLOUDFLARENET,4186617,1035,104.31.79
http://guiaglobal.com.br/2020/08/17/imunologista-israelense-sputnik-v-garantiria-imunidade-mais-estavel-do-que-a-vacina-de-oxford/,http,0,6,0,17,0.42269755697633454,0,0,0,0,1,AS27715,Locaweb Servicos de Internet S/A,13733,5,191.252.123
https://bitly.com/3heVGbJ%20https:/bit.ly/3heVGbJ,https,0,4,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3,67.199.248
https://oscarmariobeteta.com/entrevista-con-el-mtro-mikel-arriola-9-septiembre-2020/,https,0,3,0,20,0.4183049217994888,0,0,0,0,0,AS13335,CLOUDFLARENET,9129887,119,104.26.15
https://www.euro2day.gr/news/world/article/2041017/telos-toy-hronoy-tha-xeroyme-gia-to-emvolio-leei-h.html,https,0,6,0,15,0.4154039356509715,0,0,0,0,1,AS13335,CLOUDFLARENET,10490892,61,104.26.14
https://canal7salta.com/2020/09/10/argentina-la-vacuna-podria-estar-para-fin-de-ano-o-principios-del-2021-dijo-astrazeneca/,https,0,6,0,15,0.38836132637606186,0,0,0,0,0,AS47583,Hostinger International Limited,3071,1,45.132.243
https://www.heraldlive.co.za/news/2020-09-09-oxford-puts-leading-covid-19-vaccine-trial-on-hold-over-safety-concern/?utm_medium=Social&utm_source=Twitter,https,2,4,0,20,0.4433049217994887,0,0,1,0,2,AS15169,GOOGLE,417366,25,108.177.111
https://mailchi.mp/acouplecents/morningcents-4881716,https,0,3,0,10,0.36524101648625684,0,0,0,0,0,AS16625,AKAMAI-AS,137220,2,104.98.61
https://www.leparisien.fr/societe/covid-19-astrazeneca-fait-une-pause-dans-les-essais-cliniques-de-son-vaccin-09-09-2020-8381097.php,https,0,3,0,17,0.41714691304294166,0,0,0,0,1,AS20940,Akamai International B.V.,188816,18,96.17.11
https://www.gazeta.ru/social/news/2020/09/09/n_14915030.shtml,https,0,7,0,13,0.37837334212032386,0,0,0,0,1,AS24638,Rambler Internet Holding LLC,11913546,24,81.19.72
https://www.elciudadanoweb.com/astrazeneca-sobre-la-vacuna-puede-estar-para-fin-de-ano-o-principios-del-2021/,https,0,3,0,22,0.44379259502119617,0,0,0,0,1,AS13335,CLOUDFLARENET,5520922,80,104.26.14
https://www.linkedin.com/feed/update/urn:li:share:6709509681242505216,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
https://www.coronavirusgripe.com/articulo/noticias/alternativas-vacuna-oxford-astrazeneca-covid/20200909095001005140.html,https,0,5,0,24,0.4675751972640999,0,0,0,0,1,AS13335,CLOUDFLARENET,5150250,111,104.26.15
https://mailchi.mp/linksbridge/covid-19-developments-5039766?e=655054f1c5,https,1,3,0,10,0.36524101648625684,0,0,0,0,0,AS16625,AKAMAI-AS,137220,2,104.98.61
https://coronaviruscall.com/astrazeneca-expects-coronavirus-vaccine-result-by-year-end-if-trials-resume-soon/,https,0,3,0,19,0.428952942016683,0,0,0,0,0,AS20068,HAWKHOST,1113431,1338,198.252.102
https://www.linkedin.com/feed/update/urn:li:share:6709470102649098240,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
https://ejecon.org/esther-pascual-head-of-global-external-alliances-astrazeneca/,https,0,3,0,10,0.36524101648625684,0,0,0,0,0,AS16276,OVH SAS,2633052,651,149.202.128
https://abcnews.media/russia-named-epivaccorona-in-preparation-to-launch-another-vaccine,https,0,2,0,13,0.4240934099952612,0,0,0,0,0,AS26496,AS-26496-GO-DADDY-COM-LLC,17832,53,198.12.255
https://www.negotiamini.com/hhs-secretary-insists-no-politics-at-play-in-coronavirus-vaccine-race/,https,0,3,0,19,0.41579504727984096,0,0,0,0,1,AS26496,AS-26496-GO-DADDY-COM-LLC,70953,22,107.180.93
https://www.biopharma-reporter.com/Article/2020/09/09/AstraZeneca-pauses-COVID-19-vaccine-trials-to-allow-review-of-safety-data?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=RSS,https,3,6,0,26,0.4552964140823628,0,0,0,0,1,AS15169,GOOGLE,9511749,73,35.190.48
https://radiocolosal.com/2020/09/09/astrazeneca-y-oxford-interrumpen-los-ensayos-de-su-vacuna-contra-la-covid-19-al-enfermar-uno-de-los-voluntarios/,https,0,6,0,16,0.390625,0,0,0,0,0,AS16276,OVH SAS,1229965,500,5.135.93
https://versionfinal.com.ve/mundo/astrazeneca-interrumpe-ensayos-de-vacuna-contra-el-covid-19/,https,0,4,0,19,0.45204356121396577,0,0,0,0,1,AS13335,CLOUDFLARENET,4222196,97,104.26.1
https://bitly.com/2FgdaHF%20https:/amp.theguardian.com/world/2020/sep/09/the-oxford-university-astrazeneca-covid-19-vaccine-trial-has-been-paused-should-we-be-worried?__twitter_impression=true,https,1,8,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3,67.199.248
https://www.astratv.gr/2020/08/20/%CF%81%CF%89%CF%83%CE%AF%CE%B1-%CF%87%CF%89%CF%81%CE%AF%CF%82-%CF%83%CE%BF%CE%B2%CE%B1%CF%81%CE%AD%CF%82-%CF%80%CE%B1%CF%81%CE%B5%CE%BD%CE%AD%CF%81%CE%B3%CE%B5%CE%B9%CE%B5%CF%82-%CF%84%CE%BF-%CE%B5/,https,0,6,0,14,0.36203642997922936,0,0,0,0,1,AS24940,Hetzner Online GmbH,24499,3,188.40.84
http://politicaonline.mx/disp.noticia.aspx?id=26614,http,1,2,0,17,0.4318527953958828,0,0,1,0,0,AS15169,GOOGLE,159723,4923,34.98.99
https://www.astratv.gr/2020/09/09/%CE%B5%CE%B3%CE%BA%CE%AC%CF%81%CF%83%CE%B9%CE%B1-%CE%BC%CF%85%CE%B5%CE%BB%CE%AF%CF%84%CE%B9%CE%B4%CE%B1-%CE%B1%CF%85%CF%84%CE%AE-%CE%B7-%CE%BD%CF%8C%CF%83%CE%BF%CF%82-%CF%80%CE%AC%CE%B3%CF%89/,https,0,6,0,14,0.36203642997922936,0,0,0,0,1,AS24940,Hetzner Online GmbH,24499,3,188.40.84
https://olhardigital.com.br/2020/08/16/noticias/covid-19-russia-divulga-inicio-da-producao-da-vacina-sputnik-v/,https,0,7,0,19,0.4520435612139659,0,0,0,0,1,AS16509,AMAZON-02,1396706,690,13.249.130
https://www.linkedin.com/feed/update/urn:li:share:6702415011215659009,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
https://primenewslive.com/world-news/russia-partnership-with-india-for-producing-covid-19-vaccine-sputnik-v/,https,0,4,0,17,0.446558677748824,0,0,1,0,0,AS51167,Contabo GmbH,347699,31,5.189.175
https://bitly.com/ARY-News%20https:/bit.ly/35nJZxi,https,0,4,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3,67.199.248
https://linktr.ee/smartmedia%20https:/gigazine.net/news/20200909-astrazeneca-covid-19-vaccine-trial-pause/,https,0,6,0,9,0.3684628534673422,0,0,0,0,0,AS54113,FASTLY,504698434,1807,151.101.194
https://wtxnews.com/2020/09/09/gatherings-more-6-people-banned-england/,https,0,6,0,11,0.409701685930287,0,0,0,0,0,AS2635,AUTOMATTIC,2410142,3178,192.0.78
https://mailchi.mp/6587b08bf87a/sixteen3-news-and-product-updates-3300750,https,0,3,0,10,0.36524101648625684,0,0,0,0,0,AS16625,AKAMAI-AS,137220,2,104.98.61
http://diverticine.com/rrcnoticias/vacuna-de-astrazeneca-oxford-ya-esta-en-produccion/,http,0,4,0,15,0.4154039356509715,0,0,0,0,0,AS46606,UNIFIEDLAYER-AS-1,48034,500,50.87.236
https://www.linkedin.com/feed/update/urn:li:share:6708969247034417152,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
https://archive.st/archive/2020/9/scienze.fanpage.it/lsvr/scienze.fanpage.it/bill-gates-finanzia-la-produzione-del-vaccino-anti-coronavirus-di-oxford-presto-2-miliardi-di-dosi/index.html,https,0,9,0,10,0.4152410164862569,0,0,0,0,0,AS15169,GOOGLE,18193,1,34.83.201
https://www.astratv.gr/2020/09/10/%CE%BA%CE%BF%CF%81%CE%BF%CE%BD%CE%BF%CF%8A%CF%8C%CF%82-%CE%B5%CE%BC%CE%B2%CF%8C%CE%BB%CE%B9%CE%BF-%CE%B1%CE%BD%CE%B7%CF%83%CF%85%CF%87%CE%AF%CE%B1-%CE%B3%CE%B9%CE%B1-%CF%84%CE%B7-%CE%B4%CE%B9%CE%B1/,https,0,6,0,14,0.36203642997922936,0,0,0,0,1,AS24940,Hetzner Online GmbH,24499,3,188.40.84
https://gmnoticias.mx/vacuna-contra-coronavirus-estara-disponible-para-fin-de-ano-insiste-astrazeneca/,https,0,3,0,13,0.4240934099952612,0,0,0,0,0,AS30148,SUCURI-SEC,8339394,628,192.124.249
https://www.nytimes.com/reuters/2020/09/08/world/europe/08reuters-health-coronavirus-astrazeneca.html,https,0,8,0,15,0.4154039356509715,0,0,0,0,1,AS54113,FASTLY,272398164,124,151.101.129
https://www.linkedin.com/feed/update/urn:li:share:6707263103760928768,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
https://actualidad.rt.com/actualidad/363741-mexico-interes-vacuna-rusa-coronavirus?utm_source=rss&utm_medium=rss&utm_campaign=actualidad,https,3,3,0,17,0.41714691304294166,0,0,0,0,1,AS60781,LeaseWeb Netherlands B.V.,4933640,1,37.48.108
https://www.upatadigital.com.ve/2020/09/farmaceutica-astrazeneca-suspende.html?utm_source=dlvr.it&utm_medium=twitter,https,2,4,0,23,0.46618077455302837,0,0,0,0,2,AS15169,GOOGLE,40694,16,172.217.212
http://www.gazetevatan.com/sucluyu-yuzunden-taniyacaklar----294534-gundem/,http,0,3,0,19,0.428952942016683,0,0,0,0,1,AS16276,OVH SAS,2837531,2,51.81.66
https://www.lamontagne.fr/paris-75000/actualites/auchan-va-supprimer-1-475-postes-astrazeneca-suspend-les-essais-de-son-vaccin-les-5-infos-du-midi-pile_13834409/,https,0,5,0,17,0.4318527953958829,0,0,0,0,1,AS8839,SdV-Plurimedia,7039828,22,212.95.74
https://www.mexnewz.mx/vacuna-de-astrazeneca-ingresa-en-estudio-de-etapa-avanzada-en-eu/,https,0,3,0,14,0.3330622088272306,0,0,0,0,1,AS26496,AS-26496-GO-DADDY-COM-LLC,726757,310,107.180.2
https://www.linkedin.com/feed/update/urn:li:share:6709372777780015104,https,0,4,0,16,0.41597744082077,0,0,0,1,1,AS8068,MICROSOFT-CORP-MSN-AS-BLOCK,2273869086,6,13.107.42
https://actualidad.rt.com/actualidad/363817-rusia-comenzara-ensayos-clinicos-sputnik?utm_source=rss&utm_medium=rss&utm_campaign=actualidad,https,3,3,0,17,0.41714691304294166,0,0,0,0,1,AS60781,LeaseWeb Netherlands B.V.,4933640,1,37.48.108
https://arsitios.com/zonafrancatv/2020/08/17/vacuna-contra-el-coronavirus-rusia-produjo-ya-15-500-dosis-de-sputnik-v/,https,0,7,0,12,0.38562031562256,0,0,0,0,0,AS13335,CLOUDFLARENET,3830787,1128,172.67.177
https://arbitror.pl/produkt/morawiecki-i-jego-tajemnice/,https,0,4,0,11,0.3783961433516041,0,0,0,0,0,AS12824,home.pl S.A.,7935,5,79.96.62
https://werindia.com/coronavirus,https,0,2,0,12,0.42728698228922657,0,0,0,0,0,AS29802,HVC-AS,17259,1,209.133.192
https://versionfinal.com.ve/mundo/astrazeneca-detiene-ensayos-de-su-vacuna-contra-covid-19-por-reaccion-adversa-en-un-voluntario/,https,0,4,0,19,0.45204356121396577,0,0,0,0,1,AS13335,CLOUDFLARENET,4222192,97,104.26.0
http://www.migueljara.com/2020/09/10/el-fracaso-esperado-de-la-vacuna-para-la-covid-19-de-astrazeneca-y-oxford/,http,0,6,0,18,0.4465539119746932,0,0,0,0,1,AS16276,OVH SAS,3282680,765,94.23.84
https://www.biotoday.com/view.cfm?n=92566,https,1,2,0,16,0.41007988164154,0,0,0,0,1,AS23637,Equinix Jpapan Enterprise K.K.,60375,1,112.140.51
https://bitly.com/3hcDmjI%20https:/twitter.com/oscarbadoino/status/1303609195909066753,https,0,6,0,9,0.39624063124512,0,0,0,0,0,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3,67.199.248
https://www.redetv.uol.com.br/jornalismo/cidades/covid-19-astrazeneca-informa-brasil-que-suspendeu-testes-de-vacina,https,0,4,0,21,0.437403420481037,0,0,0,0,3,AS21911,UOL DIVEO S.A.,758238,1,187.18.60
http://dld.bz/-tws%20http:/www.bbc.com/mundo/noticias-54090519,http,0,5,0,6,0.28145364895589325,0,0,0,0,0,AS14618,AMAZON-AES,3961,3,54.164.168
https://www.lavozdemichoacan.com.mx/pais/covid-19/eua-busca-a-30-mil-voluntarios-para-participar-en-la-fase-3-de-la-vacuna-de-astrazeneca/,https,0,5,0,27,0.46228073645263984,0,0,0,0,2,AS8560,1&1 Ionos Se,98518,2,50.21.183
https://actualidad.rt.com/actualidad/364178-oms-iniciar-discusiones-rusia-vacuna-sputnik?utm_source=rss&utm_medium=rss&utm_campaign=actualidad,https,3,3,0,17,0.41714691304294166,0,0,0,0,1,AS60781,LeaseWeb Netherlands B.V.,4933640,1,37.48.108
