url,ip,asn,org,#queries,#apexes
https://gnomionline.com.cy/index.php/component/k2/item/12956-rwsia-xwris-sobares-parenergeies-oi-klinikes-dokimes-tou-emboliou-spytnik-b,192.124.249.15,AS30148,SUCURI-SEC,23515979,798
https://gnomionline.com.cy/index.php/component/k2/item/13030-en-mesw-anhsyxiwn-gia-thn-anastolh-dokimwn-ths-astrazenepsa-xiliades-nea-krousmata-psobid-19-pagkosmiws,192.124.249.15,AS30148,SUCURI-SEC,23515979,798
https://elcomercio.pe/mundo/venezuela/coronavirus-venezuela-participara-con-500-voluntarios-en-fase-iii-de-vacuna-rusa-sputnik-v-contra-el-covid-19-vladimir-putin-nicolas-maduro-rusia-noticia/,104.76.198.146,AS20940,Akamai International B.V.,292299,47
https://eltubazodigital.com/nacionales/sputnik-v-500-venezolanos-seran-voluntarios-en-la-fase-3-de-la-vacuna-rusa/2020/08/22/,96.125.171.33,AS46606,UNIFIEDLAYER-AS-1,6241,2
https://eltubazodigital.com/vida-y-salud/enfermedad-inexplicable-astrazeneca-interrumpio-ensayos-de-su-vacuna-contra-el-covid-19/2020/09/09/,96.125.171.33,AS46606,UNIFIEDLAYER-AS-1,6241,2
https://libero.pe/ocio/1579150-coronavirus-peru-embajada-rusia-ofrece-vacuna-sputnik-v-covid-19-essalud-minsa,151.101.194.207,AS54113,FASTLY,49742579,285
https://www.infobae.com/america/,172.232.21.57,AS20940,Akamai International B.V.,190076,52
https://www.chiapas.eu/news.php?id=10810,81.28.228.73,AS29014,ScaleUp Technologies GmbH & Co. KG,420296,129
https://www.ta3.com/clanok/1190728/evidujeme-desiatky-novych-pripadov-najviac-hlasi-bratislava.html,46.231.96.36,AS48304,Digmia s.r.o.,140880,2
http://ow.ly/cVrU30r5N71%20http:/ow.ly/WPmU30r5N73,54.67.62.204,AS16509,AMAZON-02,219658867,7
https://analgeria.com/%D8%B1%D9%88%D8%B3%D9%8A%D8%A7-%D8%A5%D9%86%D8%AA%D8%A7%D8%AC-%D9%86%D8%AD%D9%88-2-%D9%85%D9%84%D9%8A%D9%88%D9%86-%D8%AC%D8%B1%D8%B9%D8%A9-%D9%85%D9%86-%D9%84%D9%82%D8%A7%D8%AD-%D9%83%D9%88%D8%B1/,164.132.5.144,AS16276,OVH SAS,4588623,158
https://arbitror.pl/produkt/morawiecki-i-jego-tajemnice/,79.96.62.17,AS12824,home.pl S.A.,7935,5
https://upflow.co/l/RRN3/industry/healthcare/biotech/healthcare/indian-pharma-producers-show-great-interest-in-covid-19-vaccine-sputnik-v-russia/articleshow/77561370.cms,45.55.116.60,AS14061,DIGITALOCEAN-ASN,285766,2
https://www.amazon.com/,23.34.66.20,AS16625,AKAMAI-AS,360504,2
https://www.amazon.in/b?ie=UTF8&node=14351766031,23.203.113.199,AS3257,GTT Communications Inc.,398,1
https://www.starfm.co.ke/xaaladaha-coronavirus-ee-ruushka-oo-kor-u-dhaafay-960000/,199.58.184.195,AS46562,TOTAL-SERVER-SOLUTIONS,732807,240
https://libero.pe/ocio/1579461-coronavirus-mundo-oms-espera-datos-cientificos-vacuna-rusa-covid-19-sputnik-v-rusia,151.101.130.207,AS54113,FASTLY,49771483,285
https://www.gazeta.ru/,81.19.72.3,AS24638,Rambler Internet Holding LLC,13646786,24
https://abcnews.media/russia-named-epivaccorona-in-preparation-to-launch-another-vaccine,198.12.255.108,AS26496,AS-26496-GO-DADDY-COM-LLC,17832,53
https://www.lavozdemichoacan.com.mx/pais/mexico-ya-tiene-voluntarios-para-realizar-la-fase-3-de-vacuna-rusa-sputnik-v/,50.21.183.19,AS8560,1&1 Ionos Se,98518,2
https://www.lavozdemichoacan.com.mx/pais/covid-19/eua-busca-a-30-mil-voluntarios-para-participar-en-la-fase-3-de-la-vacuna-de-astrazeneca/,50.21.183.19,AS8560,1&1 Ionos Se,98518,2
https://actualidad.rt.com/actualidad/364353-rusia-dar-luz-verde-pruebas-vacuna-sputnik?utm_source=rss&utm_medium=rss&utm_campaign=actualidad,37.48.108.102,AS60781,LeaseWeb Netherlands B.V.,482572,1
http://cadenapolitica.com/2020/08/25/mexico-participara-en-la-fase-3-de-la-vacuna-rusa-sputnik-v/,162.214.99.208,AS46606,UNIFIEDLAYER-AS-1,9941,1
https://punjabkesari.com/india-news/russia-seeks-cooperation-with-india-in-manufacturing-its-corona-vaccine-sputnik-v-/,104.20.66.151,AS13335,CLOUDFLARENET,66020,1
https://www.mexnewz.mx/mexico-tendra-dos-mil-voluntarios-para-realizar-fase-3-de-vacuna-rusa-sputnik-5/,107.180.2.3,AS26496,AS-26496-GO-DADDY-COM-LLC,726757,310
https://www.mexnewz.mx/vacuna-de-astrazeneca-ingresa-en-estudio-de-etapa-avanzada-en-eu/,107.180.2.3,AS26496,AS-26496-GO-DADDY-COM-LLC,726757,310
https://www.mexnewz.mx/astrazeneca-suspende-los-ensayos-de-la-vacuna-de-oxford-por-la-reaccion-adversa-grave-de-un-voluntario/,107.180.2.3,AS26496,AS-26496-GO-DADDY-COM-LLC,726757,310
https://www.mexnewz.mx/vacuna-contra-covid-19-podria-estar-lista-a-finales-de-2020-asegura-astrazeneca/,107.180.2.3,AS26496,AS-26496-GO-DADDY-COM-LLC,726757,310
https://www.teleamazonas.com/2020/08/vacuna-sputkin-v-recibe-autorizacion-para-ensayos-avanzados/,8.248.59.250,AS3356,LEVEL3,5,1
https://cnnespanol.cnn.com/video/mexico-pruebas-voluntarios-tercera-etapa-pruebas-vacuna-sputnik-v-marcelo-ebrard-protocolos-sanitarios-evaluacion-requena-panorama-cnne/,192.0.66.24,AS2635,AUTOMATTIC,6724110,110
https://www.guadalajarafollow.com/2020/08/mexico-participara-con-2-mil-voluntarios-en-la-fase-3-de-vacuna-sputnik-v/,104.18.53.59,AS13335,CLOUDFLARENET,2353171,1008
http://www.everybodygoesblog.com/2020/08/review-sputnik-science-fiction-horror.html,108.177.121.121,AS15169,GOOGLE,130328,6
https://gmnoticias.mx/segundo-voluntario-de-vacuna-de-astrazeneca-presenta-reaccion-adversa/,192.124.249.3,AS30148,SUCURI-SEC,8339394,628
https://cronica.uno/que-tan-avanzada-esta-la-carrera-por-conseguir-una-vacuna-contra-covid-19/,192.124.249.3,AS30148,SUCURI-SEC,8339394,628
https://gmnoticias.mx/vacuna-contra-coronavirus-estara-disponible-para-fin-de-ano-insiste-astrazeneca/,192.124.249.3,AS30148,SUCURI-SEC,8339394,628
https://www.informaoriente.com.mx/salud/comienzan-pruebas-masivas-de-la-vacuna-de-oxford-y-astrazeneca.html,35.203.15.46,AS15169,GOOGLE,116,2
https://gofirstnews.com/astrazeneca-begins-coronavirus-vaccine-section-three-medical-trials-in-us/,45.87.81.46,AS47583,Hostinger International Limited,26068,694
http://masnoticiasoaxaca.com/alista-astrazeneca-ensayos-masivos-de-su-vacuna-contra-el-covid-19/,35.182.205.199,AS16509,AMAZON-02,46,14
http://masnoticiasoaxaca.com/vacuna-de-astrazeneca-oxford-ya-esta-en-produccion/,35.182.205.199,AS16509,AMAZON-02,46,14
https://mailchi.mp/3fa3cde81895/dialoguemos-12697970,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://mailchi.mp/linksbridge/covid-19-developments-5039766?e=655054f1c5,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://mailchi.mp/pharmaphorum/democrats-unveil-price-plan-targeting-250-big-spend-drugs2309-2246778,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://mailchi.mp/6587b08bf87a/sixteen3-news-and-product-updates-3300750,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://mailchi.mp/thespoon/learning-gap-widens-318440,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://mailchi.mp/174083ea6212/hold-your-horses-norman-smartphone-more-1119486,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://mailchi.mp/7ccad2a351a6/4ve5sfzdhh-790838?e=952b24a551,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://mailchi.mp/acouplecents/morningcents-4881716,104.98.61.238,AS16625,AKAMAI-AS,137220,2
https://www.webwire.com/ViewPressRel.asp?aId=263488&utm_source=dlvr.it&utm_medium=twitter,169.53.35.70,AS36351,SOFTLAYER,621818,3
https://www.biotoday.com/view.cfm?n=92482&ref=rss&utm_source=dlvr.it&utm_medium=twitter,112.140.51.34,AS23637,Equinix Jpapan Enterprise K.K.,60375,1
https://www.biotoday.com/view.cfm?n=92468,112.140.51.34,AS23637,Equinix Jpapan Enterprise K.K.,60375,1
https://www.biotoday.com/view.cfm?n=92566,112.140.51.34,AS23637,Equinix Jpapan Enterprise K.K.,60375,1
https://www.biotoday.com/view.cfm?n=92566&ref=rss&utm_source=dlvr.it&utm_medium=twitter,112.140.51.34,AS23637,Equinix Jpapan Enterprise K.K.,60375,1
https://seekingalpha.com/news/3610314-astrazeneca-starts-u-s-final-stage-trial-of-covidminus-19-vaccine?utm_source=smartnews.com&utm_medium=referral,151.101.130.2,AS54113,FASTLY,540350829,10
http://www.todanoticia.com/85221/buscan-30-mil-voluntarios-estados/,207.38.94.45,AS30083,AS-30083-GO-DADDY-COM-LLC,2447083,549
http://www.todanoticia.com/85287/coronavirus-astrazeneca-interrumpe-ensayos-vacuna/,207.38.94.45,AS30083,AS-30083-GO-DADDY-COM-LLC,2447083,549
https://careers.astrazeneca.com/job/royston/senior-data-and-analytics-engineer/7684/15803758,23.35.71.136,AS20940,Akamai International B.V.,8539172,56
https://m.facebook.com/112639733519315/posts/309965157120104/,69.171.250.35,AS32934,FACEBOOK,20087333,15
http://ow.ly/IRwJp%20http:/dlvr.it/Rfqpsw,54.67.57.56,AS16509,AMAZON-02,219790839,7
http://ow.ly/yrwN50BlOPm%20http:/ow.ly/hfcE50BlORr,54.67.57.56,AS16509,AMAZON-02,219790839,7
https://business.facebook.com/409448779258925/posts/1357103711160089/?_fb_noscript=1,157.240.18.15,AS32934,FACEBOOK,30700836,297
https://www.covid-19worldstats.com/news/First-American-dosed-with-Oxford-AstraZeneca-phase-three-COVID-19-vaccine-speaks-out,37.97.159.129,AS20857,Transip B.V.,48038,15
https://www.covid-19worldstats.com/news/Coronavirus-vaccine-Astrazeneca-launching-late-stage-COVID-19-trial,37.97.159.129,AS20857,Transip B.V.,48038,15
https://www.covid-19worldstats.com/news/AstraZeneca-down-after-report-that-Covid-19-vaccine-is-put-on-hold,37.97.159.129,AS20857,Transip B.V.,48038,15
https://www.covid-19worldstats.com/news/AstraZeneca-suspends-trials-of-COVID-19-vaccine,37.97.159.129,AS20857,Transip B.V.,48038,15
https://bitly.com/3lJDkmz%20https:/bit.ly/32Jx0TC,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/3hcDmjI%20https:/twitter.com/oscarbadoino/status/1303609195909066753,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/checkourstore%20https:/www.cnbc.com/2020/09/09/astrazenecas-vaccine-trial-halt-defended-by-matt-hancock.html%20http:/ThePugilistMag.co.uk,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/KTARListen%20https:/bit.ly/3habUDb,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/32dOyZ8%20http:/bit.ly/2Ff5B42%20http:/bit.ly/2FeYmJr%20http:/bit.ly/2ZBAjvx,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/32ao0rB%20https:/bit.ly/32ao0rB,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/3m4iL4t%20https:/bit.ly/3m4iL4t,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/35hiDZD%20https:/bit.ly/35hiDZD,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/3m5d4TU%20https:/who.int/emergencies/diseases/novel-coronavirus-2019/covid-19-vaccines,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/2C2wnLL%20https:/twitter.com/DeniseMaerker/status/1303540739050287105,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://bitly.com/3k5kgh2%20https:/videos.jornada.com.mx/video/99014293/cientificos-enmarcan-en-la-normalidad-interrupcion/,67.199.248.15,AS396982,GOOGLE-PRIVATE-CLOUD,35218688,3
https://urldefense.com/jerror,52.71.28.102,AS14618,AMAZON-AES,11024672,2
https://www.dreuz.info/2020/08/02/vaccin-contre-le-coronavirus-astrazeneca-sera-exempte-de-toute-responsabilite-dans-la-plupart-des-pays/,104.24.120.7,AS13335,CLOUDFLARENET,9069366,986
https://panoramafarmaceutico.com.br/2020/07/31/aztrazeneca-esta-protegida-de-processos-por-efeitos-colaterais-de-vacina-contra-covid-19-diz-executivo/,172.67.220.210,AS13335,CLOUDFLARENET,4410077,1085
https://www.reuters.com/article/us-health-coronavirus-astrazeneca/astrazenecas-covid-19-vaccine-candidate-begins-late-stage-u-s-study-idUSKBN25R2XJ,52.84.53.65,AS16509,AMAZON-02,1934449,1372
https://www.covid19infos.info/post/astrazeneca-signs-deal-with-albany-molecular-to-produce-covid-19-vaccine-candidate,185.230.60.161,AS58182,Wix.com Ltd.,25526375,295
https://bitly.com/350TOB7%20https:/bit.ly/31YCbQc%20https:/bit.ly/3lSfANd,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/3hebR9o%20http:/dikgazete.com,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/33awmPg%20https:/bit.ly/35iSgCx,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/checkourstore%20https:/www.cbsnews.com/news/astrazeneca-temporarily-pauses-coronavirus-vaccine-trial-after-participant-may-have-suffered-adverse-reaction/%20http:/ThePugilistMag.co.uk,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/329VTsq%20https:/twitter.com/EU_Health/status/1303637508723560448,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/2ZmXTvD%20http:/bit.ly/3k4SkK7%20http:/bit.ly/2DNRx0Y%20http:/bit.ly/2Zn13iZ%20http:/bit.ly/33a2gLD,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/35hGjNx%20https:/bit.ly/2ZkZLVF,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/2FgdaHF%20https:/amp.theguardian.com/world/2020/sep/09/the-oxford-university-astrazeneca-covid-19-vaccine-trial-has-been-paused-should-we-be-worried?__twitter_impression=true,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/2Fexr0j%20https:/bit.ly/2ZozMwN%20https:/bit.ly/2ZplLPs,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/3heVGbJ%20https:/bit.ly/3heVGbJ,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/ARY-News%20https:/bit.ly/35nJZxi,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/35mzdqS%20https:/bit.ly/35mzdqS,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://bitly.com/3iqDEoc%20https:/bit.ly/3iqDEoc,67.199.248.14,AS396982,GOOGLE-PRIVATE-CLOUD,35218076,3
https://radionicaragua.com.ni/laboratorio-confirma-ensayos-clinicos-de-vacuna-contra-covid-19-en-peru,104.26.8.43,AS13335,CLOUDFLARENET,5745054,106
https://www.todosahora.com/noticias-internacionales/astrazeneca-incluyo-a-peru-para-ensayo-en-fase-3-de-la-vacuna-contra-la-covid-19/,192.124.249.53,AS30148,SUCURI-SEC,4298148,686
https://www.negotiamini.com/hhs-secretary-insists-no-politics-at-play-in-coronavirus-vaccine-race/,107.180.93.64,AS26496,AS-26496-GO-DADDY-COM-LLC,70953,22
https://www.abcdacomunicacao.com.br/empatia-e-habitos-saudaveis-para-cuidar-do-coracao-campanha-da-astrazeneca-colore-setembro-de-vermelho/,191.252.201.206,AS27715,Locaweb Servicos de Internet S/A,14885,6
https://boommedia.mx/rusia-busca-que-mexico-participe-en-la-produccion-de-la-vacuna-sputnik-v-como-lo-hizo-con-la-de-astrazeneca/?fbclid=IwAR1Wo37BP-w6dZwExggb1TNeSSQ_GIqw49f94OMTv9TObpnY--A_cG2SHOI,158.69.27.82,AS16276,OVH SAS,490119,647
https://www.ouest-france.fr/sante/virus/coronavirus/vaccin-anti-covid-la-dose-sera-a-moins-de-10-eu-promet-le-laboratoire-sanofi-france-6962001,69.192.52.184,AS16625,AKAMAI-AS,38,2
https://www.ouest-france.fr/sante/vaccin/coronavirus-astrazeneca-suspend-les-essais-cliniques-de-son-vaccin-6966023,69.192.52.184,AS16625,AKAMAI-AS,38,2
https://www.ouest-france.fr/sante/vaccin/covid-19-astrazeneca-juge-possible-un-vaccin-contre-le-virus-cette-annee-malgre-la-pause-6968354,69.192.52.184,AS16625,AKAMAI-AS,38,2
https://www.canalantigua.tv/astrazeneca-incluye-a-peru-en-ensayo-en-fase-3-de-vacuna-contra-el-covid-19-segun-el-gobierno/,104.27.186.12,AS13335,CLOUDFLARENET,5702678,1108
https://www.eagletimes.com/features/rather-than-give-away-its-covid-vaccine-oxford-makes-a-deal-with-drugmaker/article_48d3df2b-5979-59e8-b94f-b4ac11c2a5bd.html,192.104.182.109,AS10668,LEE-ASN,379376099,482
https://www.covid19infos.info/post/australia-s-csl-signs-deals-to-manufacture-two-covid-19-vaccine-candidates,185.230.60.102,AS58182,Wix.com Ltd.,13163060,264
https://www.covid19infos.info/post/matt-hancock-says-uk-likely-to-have-coronavirus-vaccine-by-early-next-year,185.230.60.102,AS58182,Wix.com Ltd.,13163060,264
https://www.csl.com/news/2020/20200907-csl-to-manufacture-and-supply-uq-and-ou-vaccine-candidates-for-australia,12.3.33.229,AS17033,CSL-BEHRING,101403,18
https://www.csl.com/news/2020/20200907-csl-to-manufacture-and-supply-uq-and-ou-vaccine-candidates-for-australia%20https:/apnews.com/e2e05fd7e8c8831c5fcccfb551c2db42,12.3.33.229,AS17033,CSL-BEHRING,101403,18
https://werindia.com/coronavirus,209.133.192.74,AS29802,HVC-AS,17259,1
https://www.dailytelegraph.com.au/nocookies?a=A.flavipes,23.35.76.86,AS16625,AKAMAI-AS,743249,20
https://ejecon.org/esther-pascual-head-of-global-external-alliances-astrazeneca/,149.202.128.251,AS16276,OVH SAS,2633052,651
https://www.olivanoticias.com/mundo/137005/vacuna_de_astrazeneca-oxford_ya_esta_en_produccion,142.44.214.195,AS16276,OVH SAS,4330563,88
https://www.olivanoticias.com/mundo/137250/ensayos_de_vacuna_covid-19_de_astrazeneca_podrian_reanudarse_la_proxima_semana_segun_financial_times,142.44.214.195,AS16276,OVH SAS,4330563,88
https://www.olivanoticias.com/mundo/137344/vacuna_contra_covid-19_es_posible_este_ano_pese_a_interrupcion_de_ensayos_afirma_astrazeneca,142.44.214.195,AS16276,OVH SAS,4330563,88
https://bioprocessintl.com/bioprocess-insider/deal-making/vmic-to-help-oxford-biomedica-up-capacity-for-astrazeneca-azd1222-deal/,166.62.109.86,AS26496,AS-26496-GO-DADDY-COM-LLC,4616212,1253
https://www.elheraldodetabasco.com.mx/mundo/astrazeneca-espera-tener-una-vacuna-a-principios-de-2021-coronavirus-epidemia-pandemia-oxford-matt-hancock-5726640.html,13.249.130.64,AS16509,AMAZON-02,982881,691
https://www.elsoldemexico.com.mx/mexico/politica/mexico-activa-plan-b-para-conseguir-vacuna-contra-covid-19-coronavirus-astrazeneca-rusia-sputnik-v-5740104.html,13.249.130.64,AS16509,AMAZON-02,982881,691
https://www.marketwatch.com/story/astrazeneca-vaccine-most-likely-to-roll-out-in-the-uk-early-next-year-2020-09-07,13.226.18.14,AS16509,AMAZON-02,6060356,1762
http://diverticine.com/rrcnoticias/vacuna-de-astrazeneca-oxford-ya-esta-en-produccion/,50.87.236.5,AS46606,UNIFIEDLAYER-AS-1,48034,500
http://snip.ly/26nrag?utm_source=dlvr.it&utm_medium=twitter,104.26.7.32,AS13335,CLOUDFLARENET,10044775,90
https://www.excelsior.com.mx/global/vacuna-de-astrazeneca-oxford-ya-esta-en-produccion/1404273,201.175.36.245,AS22908,"Sixsigma Networks Mexico, S.A. de C.V.",4434739,7
https://elcomercio.pe/tecnologia/ciencias/coronavirus-nueve-desarrolladores-de-potenciales-vacunas-contra-el-covid-19-prometen-rigor-cientifico-astrazeneca-johnson-johnson-moderna-pfizer-nndc-noticia/,104.76.198.138,AS20940,Akamai International B.V.,182736,31
https://www.omanobserver.om/astrazeneca-suspends-vaccine-trials-after-participants-illness/,185.64.26.110,AS201684,Oman Data Park LLC,218838,4
http://newsmobile.in/articles/2020/09/09/astrazeneca-puts-covid-19-vaccine-trials-on-hold-after-unexpected-illness-in-volunteer/,104.27.129.86,AS13335,CLOUDFLARENET,18959953,1024
https://www.covid19infos.info/post/astrazeneca-s-vaccine-trial-is-put-on-hold,185.230.60.177,AS58182,Wix.com Ltd.,45580572,404
https://magnesianews.gr/ellada/sypsas-kalo-neo-i-anastoli-ton-dokimon-toy-emvolioy-tis-astrazeneca.html,104.31.93.101,AS13335,CLOUDFLARENET,3724396,1081
https://magnesianews.gr/perissotera/kosmos/parathyro-epanenarxis-ton-dokimon-apo-tin-astrazeneca-ti-lene-poy-e-e-kai-faoytsi.html,104.31.93.101,AS13335,CLOUDFLARENET,3724396,1081
https://www.ilriformista.it/coronavirus-sospesi-i-test-sul-vaccino-di-astrazeneca-oxford-reazione-anomala-154263/?refresh_ce,93.95.216.91,AS52030,Server Plan S.r.l.,10900,2
https://www.uttaranchaltoday.com/2020/09/09/astrazeneca-pauses-covid-19-vaccine-trial/,104.28.0.185,AS13335,CLOUDFLARENET,6283553,934
https://wtxnews.com/2020/09/09/gatherings-more-6-people-banned-england/,192.0.78.133,AS2635,AUTOMATTIC,2410142,3178
https://www.redetv.uol.com.br/jornalismo/cidades/covid-19-astrazeneca-informa-brasil-que-suspendeu-testes-de-vacina,187.18.60.216,AS21911,UOL DIVEO S.A.,758238,1
http://ame-web.org/index.php/122-2020/1318-astrazeneca-pone-en-suspenso-el-principal-ensayo-de-la-vacuna-covid-19-por-motivos-de-seguridad,91.146.96.123,AS198066,"Grupo Loading Systems, S.L.",1318727,341
https://naszapolska.pl/2020/09/09/koncern-farmaceutyczny-wstrzymal-testy-szczepionki-na-covid-19-po-groznym-nop-ie/,85.128.185.44,AS15967,Nazwa.pl Sp.z.o.o.,18506,7
https://trsondakika.com/astrazeneca-ve-oxford-universitesinin-asi-calismalari-durduruldu-son-dakika-haberleri/,104.27.186.113,AS13335,CLOUDFLARENET,2004629,1096
https://consensodelmercado.com/component/k2/el-dinero-busca-refugio-en-el-deuda-publica-y-el-dolar,217.160.0.237,AS8560,1&1 Ionos Se,1697685,1600
https://consensodelmercado.com/bolsas-internacionales/astrazeneca-suspende-temporalmente-los-ensayos-fase-iii-de-su-vacuna-contra-el-covid-19-al-enfermar-un-participante,217.160.0.237,AS8560,1&1 Ionos Se,1697685,1600
https://consensodelmercado.com/bolsas-internacionales/astrazeneca-ignora-cuanto-tiempo-durara-la-pausa-en-la-investigacion-de-la-vacuna,217.160.0.237,AS8560,1&1 Ionos Se,1697685,1600
https://www.leparisien.fr/societe/covid-19-astrazeneca-fait-une-pause-dans-les-essais-cliniques-de-son-vaccin-09-09-2020-8381097.php,96.17.11.160,AS20940,Akamai International B.V.,188816,18
https://www.mulastar.com/2020/09/aliyefanyiwa-jaribio-la-chanjo-ya.html,172.217.214.121,AS15169,GOOGLE,31563,13
https://www.upatadigital.com.ve/2020/09/farmaceutica-astrazeneca-suspende.html,172.217.214.121,AS15169,GOOGLE,31563,13
